GCF_001647085.1	A7C91_RS10010	WP_068667122.1	NZ_CP015520.1	1826266	1827427
GCF_000025685.1	HVO_RS12240	WP_004041449.1	NC_013967.1	1437642	1438743
GCF_001767315.1	HTSR_RS04030	WP_070364737.1	NZ_CP016070.1	766216	767299
GCF_001560085.1	ATY90_RS02840	WP_011278152.1	NZ_LPRJ01000002.1	486711	487872
GCF_001571405.1	MCUTH_RS08955	WP_066958230.1	NZ_BCNX01000009.1	27334	28423
GCF_000147875.1	MPET_RS11985	WP_148222306.1	NC_014507.1	2378504	2379593
GCF_001989615.1	BV210_RS05465	WP_077205659.1	NZ_CP019067.1	1070643	1074234
GCF_000300255.2	MMALV_RS06195	WP_022532449.1	NC_020913.1	1269835	1270924
GCF_001663375.1	AAX04_RS03700	WP_066794184.1	NZ_LCTF01000008.1	48423	49506
GCF_001560685.1	ATZ21_RS06055	WP_011278152.1	NZ_LPSN01000005.1	9671	10832
GCF_000008665.1	AF_RS04760	WP_010878440.1	NC_000917.1	840080	841163
GCF_000585495.1	BD01_RS04530	WP_042690575.1	NZ_CP007264.1	823373	824528
GCF_000304355.2	BN140_RS04020	WP_024265363.1	NC_018227.2	832671	833760
GCF_000739065.1	JH146_RS06715	WP_048202252.1	NZ_CP009149.1	1288386	1289496
GCF_000337595.1	C484_RS03045	WP_006666334.1	NZ_AOIL01000012.1	153439	154531
GCF_000223905.1	HAH_RS05720	WP_008309777.1	NC_015948.1	1110327	1111434
GCF_000979105.1	DU44_RS11020	WP_048038739.1	NZ_JJQA01000085.1	83178	84288
GCF_900108165.1	C4S66_RS01100	WP_103990037.1	NZ_FNVN01000001.1	222884	223979
GCF_001560135.1	ATY93_RS02840	WP_011278152.1	NZ_LPRM01000001.1	571437	572598
GCF_900109065.1	BMX08_RS01835	WP_089670872.1	NZ_FNYR01000002.1	92905	94000
GCF_002252965.1	DJ73_RS09380	WP_094557831.1	NZ_NHPG01000073.1	32092	33178
GCF_000179575.2	METOK_RS01000	WP_013866383.1	NC_015636.1	207422	210986
GCF_000336675.1	C447_RS01970	WP_007690351.1	NZ_AOMB01000005.1	219674	220775
GCF_000336855.1	C460_RS09020	WP_008579581.1	NZ_AOLD01000029.1	79001	79483
GCF_001560125.1	ATY92_RS08075	WP_011278152.1	NZ_LPRL01000002.1	9619	10780
GCF_000337375.1	C469_RS06070	WP_008004780.1	NZ_AOJG01000015.1	6539	10121
GCF_000504205.1	METTI_RS02015	WP_023844144.1	NZ_AZAJ01000001.1	452012	453122
GCF_000021965.1	MPAL_RS03785	WP_012617430.1	NC_011832.1	748993	752434
GCF_000376445.1	B208_RS0104425	WP_007980389.1	NZ_AQXI01000001.1	774162	775257
GCF_000979635.1	DU45_RS17070	WP_011034342.1	NZ_JJPK01000132.1	12641	13751
GCF_000979915.1	DU54_RS04925	WP_011034342.1	NZ_JJQG01000056.1	24090	25200
GCF_001542905.1	AXA68_RS09690	WP_066415921.1	NZ_LOAJ01000001.1	2040049	2041135
GCF_000979685.1	DU55_RS11685	WP_011034342.1	NZ_JJPP01000093.1	34557	35667
GCF_000979375.1	DU40_RS13165	WP_015411513.1	NZ_JJOT01000100.1	11257	14785
GCF_001368915.1	BN996_RS06900	WP_089777770.1	NZ_CSTE01000002.1	566941	568042
GCF_900090055.1	CPM_RS07300	WP_021790126.1	NZ_LT719092.1	1472116	1473199
GCF_900113245.1	BM167_RS13635	WP_092893279.1	NZ_FOOQ01000004.1	29136	30231
GCF_000191585.1	METBO_RS12690	WP_013644809.1	NC_015216.1	1220065	1221058
GCF_000979125.1	DU60_RS13010	WP_048038739.1	NZ_JJQE01000126.1	28436	29546
GCF_000022365.1	TGAM_RS07220	WP_015859039.1	NC_012804.1	1339128	1340289
GCF_002214525.1	A3L12_RS07955	WP_088883115.1	NZ_CP015104.1	1469725	1470880
GCF_000151225.1	METSMIF1_RS04080	WP_004032979.1	NZ_GG704759.1	865249	866350
GCF_000336775.1	C454_RS03995	WP_004972885.1	NZ_AOLJ01000011.1	235318	239029
GCF_000337215.1	C493_RS08300	WP_007258984.1	NZ_AOHZ01000041.1	120967	122056
GCF_002135045.1	B9G49_RS06280	WP_049929589.1	NZ_NEWJ01000015.1	27029	28115
GCF_002487355.1	CL181_RS16710	WP_141398951.1	NZ_NTMG01000080.1	20454	21042
GCF_001481635.1	ATZ20_RS02985	WP_011278152.1	NZ_CP013695.1	589567	590728
GCF_002215445.1	B6A16_RS06520	WP_011278152.1	NZ_CP020361.1	1143309	1144470
GCF_002787055.1	NAQ_RS00115	WP_100181681.1	NZ_CP024808.1	14850	15954
GCF_000258425.1	FFONT_RS03915	WP_014557932.1	NC_017461.1	751472	754265
GCF_001560525.1	ATZ12_RS02975	WP_011278152.1	NZ_LPSF01000001.1	588216	589377
GCF_001027005.1	MCM1_RS03740	WP_048117747.1	NZ_CP008746.1	955931	957041
GCF_000196895.1	HACJB3_RS11485	WP_008416630.1	NC_014297.1	2189953	2191045
GCF_900215215.1	CP947_RS09520	WP_096712962.1	NZ_OBDR01000014.1	37028	38132
GCF_000979115.1	DU58_RS02510	WP_011034342.1	NZ_JJQD01000034.1	14756	15866
GCF_000979745.1	DU59_RS12390	WP_011034342.1	NZ_JJPS01000161.1	13940	15050
GCF_000016525.1	MSM_RS04815	WP_004032979.1	NC_009515.1	917843	918944
GCF_002214605.1	A3L04_RS04745	WP_068578724.1	NZ_CP015193.1	836941	838090
GCF_000734035.1	AFULGI_RS08720	WP_048095927.1	NZ_CP006577.1	1561006	1564477
GCF_000979505.1	DU30_RS12600	WP_011034342.1	NZ_JJPC01000124.1	25350	26460
GCF_002487355.1	CL181_RS03435	WP_097297844.1	NZ_NTMG01000023.1	54785	55895
GCF_000337875.1	C500_RS15285	WP_004216380.1	NZ_AOHS01000051.1	158348	159437
GCF_002078355.1	fad_RS02720	WP_009887610.1	NZ_CP015363.1	503455	506926
GCF_001560755.1	ATZ24_RS05860	WP_011278152.1	NZ_LPSQ01000006.1	9712	10873
GCF_900248165.1	NCAV_RS06410	WP_103286809.1	NZ_LT981265.1	1220305	1224187
GCF_001282785.1	BN1959_RS08440	WP_053948238.1	NZ_CVUA01000001.1	1686096	1687194
GCF_000979385.1	EO92_RS02780	WP_048169114.1	NZ_JJOV01000014.1	58677	59787
GCF_002252925.1	DJ74_RS07255	WP_094526813.1	NZ_NHPF01000072.1	111816	112902
GCF_001571385.1	MEFOE_RS11505	WP_067052236.1	NZ_BCNW01000001.1	2408937	2410011
GCF_000300255.2	MMALV_RS02475	WP_015504398.1	NC_020913.1	462646	465790
GCF_000007305.1	PF_RS07950	WP_011012724.1	NC_003413.1	1473913	1475062
GCF_000979825.1	DU62_RS07545	WP_048038524.1	NZ_JJPZ01000076.1	18391	19471
GCF_000337095.1	C474_RS16995	WP_008389057.1	NZ_AOIV01000041.1	143297	146894
GCF_002078205.2	B7L70_RS06350	WP_081227040.1	NZ_LCWN02000028.1	1160	2270
GCF_000022465.1	YG5714_RS06040	WP_012711262.1	NC_012622.1	1161134	1162304
GCF_000978935.1	DU39_RS05795	WP_015411513.1	NZ_JJPF01000046.1	9694	13222
GCF_900036045.1	MAB1_RS02825	WP_062262001.1	NZ_LT158599.1	565950	569394
GCF_000970045.1	MSMTP_RS05490	WP_048178164.1	NZ_CP009505.1	1299835	1300954
GCF_000336855.1	C460_RS03240	WP_008574357.1	NZ_AOLD01000017.1	147425	148526
GCF_900114435.1	BM337_RS14560	WP_089817374.1	NZ_FOZK01000003.1	160002	161109
GCF_000069025.1	OE_RS03445	WP_010902622.1	NC_010364.1	659719	660820
GCF_002252805.1	DJ80_RS01845	WP_094552406.1	NZ_NHOZ01000021.1	21796	25378
GCF_000336735.1	C452_RS02855	WP_006600262.1	NZ_AOLL01000008.1	140886	141987
GCF_000013725.1	MBUR_RS07725	WP_011499550.1	NC_007955.1	1575057	1578582
GCF_002355635.1	CPZ00_RS00700	WP_096388917.1	NZ_AP017558.1	149721	150810
GCF_001280455.1	AMR74_RS09330	WP_053771799.1	NZ_LIST01000003.1	312176	315761
GCF_900102305.1	BLQ72_RS01890	WP_092687212.1	NZ_FNBK01000001.1	356715	357819
GCF_000978945.1	DU49_RS00215	WP_048038739.1	NZ_JJPB01000004.1	5583	6693
GCF_000978945.1	DU49_RS09260	WP_048038683.1	NZ_JJPB01000087.1	5322	6693
GCF_000969965.1	MSWHS_RS15915	WP_048128628.1	NZ_CP009503.1	3622969	3624079
GCF_002214525.1	A3L12_RS06725	WP_088882905.1	NZ_CP015104.1	1242662	1246226
GCF_000979895.1	DU37_RS09260	WP_048038739.1	NZ_JJQF01000088.1	25392	26502
GCF_000017165.1	MEVAN_RS03615	WP_011972516.1	NC_009634.1	759371	762941
GCF_000337775.1	C437_RS04505	WP_004515704.1	NZ_AOLQ01000012.1	107544	108651
GCF_000970225.1	MSMAL_RS01430	WP_011032980.1	NZ_CP009513.1	348874	352402
GCF_000371805.1	METVI_RS0100400	WP_004590565.1	NZ_AQUK01000001.1	66515	67625
GCF_000281695.1	NJ7G_RS03630	WP_008452118.1	NC_018224.1	757574	758666
GCF_900107205.1	BLV25_RS10450	WP_021074308.1	NZ_FNPC01000005.1	243401	244490
GCF_900111935.1	BM286_RS11575	WP_092922337.1	NZ_FOYN01000003.1	428881	429967
GCF_002487355.1	CL181_RS16705	WP_097300463.1	NZ_NTMG01000080.1	18992	20441
GCF_001560675.1	ATZ19_RS08690	WP_011278152.1	NZ_LPSM01000002.1	669846	671007
GCF_001559965.1	ATY84_RS07100	WP_011278152.1	NZ_LPRE01000002.1	9717	10878
GCF_000685155.1	ANME2D_RS06860	WP_048090053.1	NZ_JMIY01000003.1	53840	54422
GCF_000336655.1	C445_RS09865	WP_007141713.1	NZ_AOLZ01000039.1	2811	3903
GCF_000204415.1	MCON_RS06610	WP_013719236.1	NC_015416.1	1324474	1325602
GCF_001560115.1	ATY91_RS00595	WP_011278152.1	NZ_LPRK01000002.1	9727	10888
GCF_001190965.1	ABY42_RS07630	WP_004976866.1	NZ_CP011947.1	1451141	1452242
GCF_000337515.1	C479_RS01385	WP_007696712.1	NZ_AOIQ01000006.1	64390	65491
GCF_900111645.1	BMX02_RS00260	WP_091688012.1	NZ_FOHQ01000001.1	43986	47511
GCF_900114025.1	BM108_RS17245	WP_005580242.1	NZ_FORO01000052.1	16181	17273
GCF_002379115.1	B9H03_RS10660	WP_049929589.1	NZ_NDWV01000015.1	25656	26742
GCF_000698785.1	NVIE_RS13530	WP_075055726.1	NZ_CP007536.1	2373043	2374150
GCF_900003525.1	CHX44_RS03925	WP_059056476.1	NZ_CEMQ01000001.1	740234	741344
GCF_000979995.1	DU74_RS13935	WP_048038524.1	NZ_JJQN01000151.1	4759	5839
GCF_000979685.1	DU55_RS15250	WP_048038524.1	NZ_JJPP01000137.1	70461	71541
GCF_000446015.1	N186_RS04645	WP_020962613.1	NC_022093.1	841501	842647
GCF_001266655.1	MsedA_RS08925	WP_012021697.1	NZ_CP012172.1	1691587	1692748
GCF_000979375.1	DU40_RS03250	WP_011034342.1	NZ_JJOT01000023.1	11832	12942
GCF_000978955.1	DU34_RS08740	WP_048038524.1	NZ_JJOU01000121.1	41559	42639
GCF_000235565.1	MHAR_RS00460	WP_014585669.1	NC_017527.1	94460	95543
GCF_002201915.1	BW919_RS03510	WP_088335675.1	NZ_CP019470.1	618466	619507
GCF_001560555.1	ATZ13_RS07130	WP_011278152.1	NZ_LPSG01000005.1	9745	10906
GCF_000979295.1	EO95_RS01785	WP_048131575.1	NZ_JJQY01000012.1	43284	46812
GCF_000337435.1	C473_RS05810	WP_007344903.1	NZ_AOIW01000041.1	70438	74023
GCF_001560315.1	ATZ02_RS07560	WP_011278152.1	NZ_LPRV01000011.1	9745	10906
GCF_000979925.1	DU85_RS09930	WP_011034342.1	NZ_JJQJ01000132.1	28170	29280
GCF_000243255.1	METLIM_RS13945	WP_004079521.1	NZ_CM001436.1	2919524	2920613
GCF_001011115.1	HLASF_RS07260	WP_050048683.1	NZ_CP008874.1	1452863	1453943
GCF_900064395.1	CCY56_RS11610	WP_004070146.1	NZ_FJMQ01000164.1	63170	64316
GCF_000191585.1	METBO_RS11735	WP_013645939.1	NC_015216.1	2415597	2416674
GCF_001462205.1	AN233_RS04465	WP_058365650.1	NZ_LKIR01000068.1	58730	62321
GCF_002252835.1	DJ78_RS06360	WP_049929589.1	NZ_NHPB01000038.1	112617	113703
GCF_001316065.1	JCM12091_RS03940	WP_062661992.1	NZ_BBBZ01000006.1	81389	82547
GCF_900111485.1	BSG09_RS13615	WP_092934006.1	NZ_FOIC01000015.1	59200	62773
GCF_000195935.2	PAB_RS03175	WP_010867719.1	NC_000868.1	563069	564218
GCF_000485535.1	HALJE_RS09960	WP_008416630.1	NZ_AXZD01000009.1	180682	181774
GCF_000455345.1	TX79_RS06050	WP_049926404.1	NZ_HG315690.1	1238095	1241683
GCF_000979935.1	DU72_RS02655	WP_011033554.1	NZ_JJQK01000040.1	3703	4819
GCF_000979935.1	DU72_RS13315	WP_048038739.1	NZ_JJQK01000222.1	3709	4819
GCF_001889405.1	BHR79_RS00915	WP_072560390.1	NZ_CP017921.1	178112	179216
GCF_002286985.1	CK500_RS03680	WP_095635898.1	NZ_NSKC01000002.1	199729	200815
GCF_001729385.1	A9505_RS06885	WP_069575267.1	NZ_LZPL01000040.1	18134	19229
GCF_000012285.1	SACI_RS06275	WP_011278152.1	NC_007181.1	1117748	1118909
GCF_000014945.1	MTHE_RS03085	WP_011695788.1	NC_008553.1	623957	625031
GCF_000979185.1	DU71_RS11035	WP_048038524.1	NZ_JJQI01000079.1	6642	7722
GCF_000970265.1	MSLAZ_RS04470	WP_048124873.1	NZ_CP009515.1	1035584	1036694
GCF_000970205.1	MSMAS_RS06150	WP_048038524.1	NZ_CP009512.1	1401366	1402446
GCF_002252875.1	DJ76_RS15825	WP_094495707.1	NZ_NHPD01000073.1	1164	4746
GCF_001729455.1	A9757_RS03255	WP_004032979.1	NZ_MAIE01000045.1	59020	60121
GCF_000017185.1	MAEO_RS05105	WP_232202555.1	NC_009635.1	1039566	1040604
GCF_900102305.1	BLQ72_RS06625	WP_092689908.1	NZ_FNBK01000004.1	227054	230645
GCF_000970225.1	MSMAL_RS06125	WP_048038524.1	NZ_CP009513.1	1397280	1398360
GCF_000337915.1	C471_RS11915	WP_004049376.1	NZ_AOJE01000060.1	132818	136400
GCF_000979815.1	DU51_RS08755	WP_048038524.1	NZ_JJPY01000064.1	120826	121906
GCF_002243045.1	BB781_RS06945	WP_094227779.1	NZ_MBKP01000016.1	48975	50421
GCF_000970025.1	MSBRM_RS08795	WP_048117747.1	NZ_CP009528.1	2160131	2161241
GCF_900106715.1	BLV10_RS08450	WP_004516997.1	NZ_FNOF01000005.1	51367	54955
GCF_000024185.1	MRU_RS09330	WP_012956662.1	NC_013790.1	2398161	2399250
GCF_002215405.1	B6A18_RS06515	WP_011278152.1	NZ_CP020360.1	1143313	1144474
GCF_000336935.1	C450_RS01050	WP_005038921.1	NZ_AOME01000012.1	899	1592
GCF_001560205.1	ATY96_RS00070	WP_011278152.1	NZ_LPRP01000001.1	9745	10906
GCF_000979515.1	DU35_RS14790	WP_015411513.1	NZ_JJPD01000171.1	99595	103123
GCF_000337835.1	C441_RS02520	WP_007273639.1	NZ_AOLM01000004.1	29586	30687
GCF_900103715.1	BLR57_RS12635	WP_089698029.1	NZ_FNHL01000003.1	260437	261532
GCF_000979635.1	DU45_RS07235	WP_048038524.1	NZ_JJPK01000050.1	38775	39855
GCF_001006085.1	YWQ_RS04790	WP_013562722.1	NZ_AUQX01000016.1	8309	9614
GCF_000710615.1	HL45_RS06620	WP_049970357.1	NZ_JDTH01000002.1	278680	279772
GCF_000022445.1	M164_RS06100	WP_012711262.1	NC_012726.1	1172899	1174069
GCF_000251105.1	MTC_RS08195	WP_014406228.1	NC_017034.1	1566731	1567829
GCF_000237865.1	HQRW_RS01385	WP_014555162.1	NC_017459.1	321903	325500
GCF_000336615.1	C442_RS09195	WP_008309777.1	NZ_AOLW01000016.1	10914	12021
GCF_900107665.1	BLU18_RS01080	WP_092630142.1	NZ_FNQT01000001.1	198475	199564
GCF_000970085.1	MSSIT_RS09505	WP_048171934.1	NZ_CP009506.1	2235565	2236687
GCF_002572525.1	CP556_RS03300	WP_098724323.1	NZ_PDBS01000001.1	688281	691872
GCF_000063445.1	RCI_RS04475	WP_012035208.1	NC_009464.1	869007	872529
GCF_000337475.1	C476_RS02370	WP_008009469.1	NZ_AOIT01000016.1	115376	118949
GCF_000018305.1	CMAQ_RS07980	WP_012186594.1	NC_009954.1	1633286	1634396
GCF_000336815.1	C457_RS07915	WP_004976866.1	NZ_AOLG01000013.1	135879	136980
GCF_000337755.1	C435_RS00360	WP_007187668.1	NZ_AOLS01000002.1	52459	56047
GCF_000016385.1	PARS_RS09750	WP_011901379.1	NC_009376.1	1732774	1733878
GCF_002177135.1	B2G88_RS02620	WP_087713891.1	NZ_MWPH01000001.1	528567	529659
GCF_001017125.1	SZ63_RS09020	WP_048184427.1	NZ_JXOJ01000004.1	100283	101372
GCF_001729285.1	A9507_RS13730	WP_048080564.1	NZ_LZPM01000047.1	6111	7164
GCF_000336995.1	C461_RS01290	WP_007997946.1	NZ_AOJI01000010.1	10508	14093
GCF_000012545.1	MSP_RS06650	WP_048059903.1	NC_007681.1	1508154	1509225
GCF_900106715.1	BLV10_RS13350	WP_004515704.1	NZ_FNOF01000010.1	107640	108747
GCF_000328925.1	NAR_RS0115630	WP_026090049.1	NZ_AJVJ01000042.1	34221	37746
GCF_000744315.1	M886_RS02485	WP_048050595.1	NZ_JQLR01000001.1	533210	536738
GCF_000404225.1	H729_RS03000	WP_020448525.1	NC_021353.1	618502	620887
GCF_001571385.1	MEFOE_RS08745	WP_067051171.1	NZ_BCNW01000001.1	1778155	1779250
GCF_000017165.1	MEVAN_RS03815	WP_011972556.1	NC_009634.1	789499	790597
GCF_000744315.1	M886_RS09570	WP_048038739.1	NZ_JQLR01000001.1	2179828	2180938
GCF_000739555.1	ACP95_RS06885	WP_049980499.1	NZ_BBJN01000023.1	60476	61574
GCF_000220645.1	GYY_RS07660	WP_013999754.1	NC_015847.1	1462067	1465637
GCF_000217715.1	HALXA_RS01250	WP_013878479.1	NC_015666.1	253950	257127
GCF_000166095.1	MFER_RS01480	WP_013413372.1	NC_014658.1	279128	280190
GCF_001560485.1	ATZ10_RS06540	WP_011278152.1	NZ_LPSD01000006.1	9737	10898
GCF_000371805.1	METVI_RS0103445	WP_026152876.1	NZ_AQUK01000001.1	584592	588033
GCF_000731985.1	ALTAJ2_RS11575	WP_007109591.1	NZ_JNCS01000005.1	118539	119631
GCF_000979745.1	DU59_RS13925	WP_048038524.1	NZ_JJPS01000188.1	23263	24343
GCF_001888095.1	MPF_RS03880	WP_072359231.1	NZ_JWTK01000002.1	483555	484659
GCF_001719125.1	BFU36_RS01575	WP_069281697.1	NZ_CP017006.1	319774	320944
GCF_000970245.1	MSMAC_RS01465	WP_015411513.1	NZ_CP009514.1	357029	360557
GCF_000980105.1	DU79_RS01835	WP_011034342.1	NZ_JJQX01000029.1	38846	39956
GCF_000022385.1	LS215_RS06615	WP_012713656.1	NC_012589.1	1261639	1262809
GCF_001592435.1	A0127_RS00065	WP_062386225.1	NZ_CP014750.1	10004	13571
GCF_000283335.1	HSB1_RS06115	WP_009366443.1	NZ_ALJD01000003.1	582677	586259
GCF_000970305.1	MSBR3_RS06625	WP_048107224.1	NZ_CP009517.1	1656502	1657612
GCF_001870125.1	A4241_RS02560	WP_148685627.1	NZ_CP017922.1	498645	499746
GCF_000025625.1	NMAG_RS12445	WP_004215212.1	NC_013922.1	2659429	2662999
GCF_900116205.1	BM348_RS13155	WP_092905242.1	NZ_FOZS01000002.1	1050955	1052047
GCF_002214485.1	A3L08_RS07340	WP_088854400.1	NZ_CP015102.1	1326759	1327920
GCF_000747605.1	HA72_RS08925	WP_012021697.1	NZ_CP008822.1	1691548	1692709
GCF_000151205.2	TAM4_RS04025	WP_014121965.1	NC_016051.1	722906	724067
GCF_000980175.1	DU83_RS14895	WP_011034342.1	NZ_JJRB01000124.1	24108	25218
GCF_000144915.1	ASAC_RS01140	WP_013266140.1	NC_014374.1	224045	225209
GCF_001541925.1	AW732_RS04030	WP_067958833.1	NZ_LQMW01000017.1	147170	148295
GCF_001886955.1	HSR6_RS04180	WP_070364737.1	NZ_CP016804.1	794457	795540
GCF_001469875.2	AUR65_RS17820	WP_058568461.1	NZ_LOPW02000022.1	50081	53801
GCF_001317345.1	EP1X_RS03625	WP_055281809.1	NZ_JXCG01000003.1	163564	164710
GCF_002727125.1	DJ69_RS05250	WP_099254633.1	NZ_NHOA01000033.1	41162	42248
GCF_001560035.1	ATY86_RS07565	WP_011278152.1	NZ_LPRG01000015.1	9722	10883
GCF_000016125.1	MMARC5_RS00930	WP_011867956.1	NC_009135.1	147019	150589
GCF_001481595.1	ATY89_RS11700	WP_011278152.1	NZ_CP013694.1	2209577	2210738
GCF_001280455.1	AMR74_RS06360	WP_053771221.1	NZ_LIST01000002.1	244113	245199
GCF_002487355.1	CL181_RS16715	WP_097300465.1	NZ_NTMG01000080.1	21022	24370
GCF_000223905.1	HAH_RS15510	WP_014030645.1	NC_015943.1	80578	82288
GCF_001593955.1	HAPAU_RS00855	WP_066378341.1	NZ_LTAZ01000001.1	163684	167266
GCF_001989615.1	BV210_RS05025	WP_077205579.1	NZ_CP019067.1	982975	985462
GCF_000430905.1	H575_RS05645	WP_042699254.1	NZ_AUMX01000016.1	1296	4746
GCF_000970005.1	MSWH1_RS15815	WP_048129883.1	NZ_CP009504.1	3574645	3578173
GCF_002243045.1	BB781_RS07565	WP_094227890.1	NZ_MBKP01000018.1	25330	28855
GCF_000172995.2	HBOR_RS07990	WP_006054460.1	NC_014729.1	1582117	1583212
GCF_900142335.1	BUB61_RS00350	WP_007980389.1	NZ_FRAN01000001.1	67648	68743
GCF_001560065.1	ATY88_RS06070	WP_011278152.1	NZ_LPRI01000004.1	9868	11029
GCF_000979295.1	EO95_RS04505	WP_048132569.1	NZ_JJQY01000043.1	26105	27215
GCF_000195935.2	PAB_RS01900	WP_010867481.1	NC_000868.1	349306	352840
GCF_001639295.1	MBCUR_RS03395	WP_067090203.1	NZ_LWMV01000136.1	18930	20013
GCF_000980025.1	DU87_RS02485	WP_048038739.1	NZ_JJQQ01000029.1	27615	28725
GCF_000980025.1	DU87_RS13935	WP_048040248.1	NZ_JJQQ01000148.1	27663	28725
GCF_000337315.1	C498_RS03065	WP_004041449.1	NZ_AOHU01000029.1	1524	2625
GCF_900110535.1	BMW35_RS02755	WP_089667866.1	NZ_FOJA01000001.1	523466	524567
GCF_001485555.1	AVZ98_RS07140	WP_050036854.1	NZ_BCNA01000001.1	1442038	1445626
GCF_000337155.1	C485_RS01925	WP_007107797.1	NZ_AOIK01000007.1	14032	17605
GCF_001315945.1	JCM10550_RS04190	WP_062397199.1	NZ_BBBG01000003.1	113351	114788
GCF_900188065.1	CHB65_RS05120	WP_089383977.1	NZ_FZNQ01000003.1	206424	210009
GCF_000011085.1	RR_RS06045	WP_004962323.1	NC_006396.1	407449	408556
GCF_000337195.1	C489_RS12420	WP_006431629.1	NZ_AOID01000034.1	9436	10528
GCF_000196655.1	METEV_RS10655	WP_013195519.1	NC_014253.1	2120465	2123990
GCF_000723845.1	BN984_RS09745	WP_049968125.1	NZ_LK053000.1	1933676	1937384
GCF_000993805.1	MA03_RS06300	WP_052884448.1	NZ_CP009961.1	1225424	1226558
GCF_002243045.1	BB781_RS06940	WP_094227778.1	NZ_MBKP01000016.1	48397	48979
GCF_000275865.1	METLI_RS06550	WP_004038983.1	NZ_CM001555.1	1318086	1319181
GCF_000172995.2	HBOR_RS12215	WP_006056455.1	NC_014729.1	2418208	2421805
GCF_900188075.1	CHB78_RS05380	WP_089308002.1	NZ_FZNK01000001.1	1075338	1078920
GCF_001484685.1	ADU37_RS06085	WP_058946764.1	NZ_CP012200.1	1076736	1077882
GCF_000327485.1	METFOR_RS02665	WP_015284566.1	NC_019943.1	525419	528866
GCF_002214585.1	A3L09_RS06700	WP_088858218.1	NZ_CP014862.1	1238335	1239496
GCF_000026045.1	NP_RS03045	WP_011322335.1	NC_007426.1	593688	597267
GCF_900143675.1	NSIN_RS04180	WP_177346285.1	NZ_FRFC01000003.1	442586	443684
GCF_000337415.1	C472_RS16040	WP_006630915.1	NZ_AOJD01000090.1	3424	4510
GCF_900095295.1	MCBB_RS01490	WP_071905948.1	NZ_LT607756.1	313531	314584
GCF_000474235.1	AOZ13_RS06415	WP_021780129.1	NZ_BATA01000026.1	4915	6016
GCF_000800805.1	Mpt1_RS03890	WP_048112363.1	NZ_CP010070.1	824248	825376
GCF_000337875.1	C500_RS07235	WP_004215212.1	NZ_AOHS01000029.1	60696	64266
GCF_000328945.1	NSJ_RS0105110	WP_014963792.1	NZ_AJVI01000004.1	8282	9395
GCF_000979755.1	DU69_RS17300	WP_011034342.1	NZ_JJPT01000166.1	18562	19672
GCF_900111485.1	BSG09_RS07230	WP_092931620.1	NZ_FOIC01000005.1	177266	178358
GCF_000762265.1	BRM9_RS09770	WP_048086111.1	NZ_CP006933.1	1992973	1994029
GCF_000970125.1	MSSIH_RS09155	WP_048171934.1	NZ_CP009507.1	2149585	2150707
GCF_900003575.1	CHX46_RS11965	WP_059056476.1	NZ_CEML01000002.1	731610	732720
GCF_000017625.1	MBOO_RS09040	WP_012107301.1	NC_009712.1	1816039	1817128
GCF_000337335.1	C466_RS06195	WP_004595184.1	NZ_AOJN01000039.1	20487	24072
GCF_001559955.1	ATY82_RS06550	WP_011278152.1	NZ_LPRC01000006.1	9754	10915
GCF_900143675.1	NSIN_RS06265	WP_101010245.1	NZ_FRFC01000004.1	64912	68437
GCF_001571405.1	MCUTH_RS05875	WP_066956858.1	NZ_BCNX01000006.1	518135	521579
GCF_000979195.1	DU76_RS02035	WP_011034342.1	NZ_JJQM01000025.1	25572	26682
GCF_002215285.1	CF318_RS09150	WP_012659764.1	NZ_MJCD01000008.1	46532	50114
GCF_000385565.1	ASULF_RS09780	WP_236609683.1	NC_021169.1	1817331	1818423
GCF_000979015.1	DU63_RS01765	WP_048039129.1	NZ_JJPO01000017.1	51357	54885
GCF_002727095.1	Z052_RS08435	WP_049929589.1	NZ_NHNZ01000094.1	75589	76675
GCF_900129775.1	BUE16_RS06995	WP_073307973.1	NZ_FQWV01000003.1	154689	158277
GCF_002243045.1	BB781_RS06935	WP_094227777.1	NZ_MBKP01000016.1	45063	48417
GCF_001482285.1	AM590_RS10020	WP_058827358.1	NZ_LOEP01000022.1	102900	104001
GCF_002844335.1	BVU17_RS10625	WP_101350613.1	NZ_CP019154.1	2088202	2091790
GCF_002252755.1	DJ81_RS17430	WP_094590828.1	NZ_NHOY01000122.1	34520	37697
GCF_000979575.1	DU38_RS00830	WP_015411513.1	NZ_JJPG01000007.1	9693	13221
GCF_001560435.1	ATZ07_RS05805	WP_011278152.1	NZ_LPSA01000009.1	9651	10812
GCF_000328945.1	NSJ_RS0109980	WP_014962958.1	NZ_AJVI01000011.1	5135	8660
GCF_000337575.1	C483_RS14155	WP_006654046.1	NZ_AOIM01000037.1	143627	147197
GCF_001560765.1	ATZ25_RS07115	WP_011278152.1	NZ_LPSR01000003.1	9598	10759
GCF_000300255.2	MMALV_RS01065	WP_015504122.1	NC_020913.1	193196	196808
GCF_002114285.1	B9H04_RS00915	WP_049929589.1	NZ_NEDJ01000002.1	26937	28023
GCF_000022205.1	HLAC_RS02620	WP_012659764.1	NC_012029.1	547172	550754
GCF_000023945.1	HUTA_RS00625	WP_012795194.1	NC_013158.1	122950	124063
