GCF_000328525.1	HALRU_RS13785	WP_015302002.1	NC_019964.1	2873626	2875762
GCF_000012285.1	SACI_RS00750	WP_011277079.1	NC_007181.1	126943	128431
GCF_000012285.1	SACI_RS09085	WP_011278694.1	NC_007181.1	1682916	1684107
GCF_000022545.1	TSIB_RS10170	WP_015849074.1	NC_012883.1	727595	727727
GCF_000022545.1	TSIB_RS03895	WP_048160277.1	NC_012883.1	728040	728643
GCF_000022545.1	TSIB_RS00480	WP_048160109.1	NC_012883.1	94686	97350
GCF_000827835.1	SG26_RS18795	WP_050038470.1	NZ_CP010531.1	1806	5445
GCF_000827835.1	SG26_RS15875	WP_050038095.1	NZ_CP010529.1	3166116	3168804
GCF_000827835.1	SG26_RS01655	WP_050036690.1	NZ_CP010529.1	367183	370048
GCF_000827835.1	SG26_RS06165	WP_014041390.1	NZ_CP010529.1	1252071	1253913
GCF_000875775.1	NPIRD3C_RS09805	WP_148703966.1	NZ_CP010868.1	1622136	1624230
GCF_000875775.1	NPIRD3C_RS04295	WP_148702988.1	NZ_CP010868.1	736199	738281
GCF_000969945.1	MSKOL_RS07525	WP_048154874.1	NZ_CP009524.1	1818794	1824458
GCF_000969945.1	MSKOL_RS08855	WP_048155384.1	NZ_CP009524.1	2132523	2133993
GCF_002215405.1	B6A18_RS00750	WP_011277079.1	NZ_CP020360.1	126942	128430
GCF_000025285.1	ARCPR_RS00295	WP_012939472.1	NC_013741.1	49261	51868
GCF_000018465.1	NMAR_RS07490	WP_012215781.1	NC_010085.1	1279812	1281906
GCF_000018465.1	NMAR_RS06685	WP_012215628.1	NC_010085.1	1141480	1143562
GCF_001266735.1	MsedE_RS05585	WP_012021053.1	NZ_CP012176.1	1029607	1030843
GCF_001266735.1	MsedE_RS05745	WP_012021081.1	NZ_CP012176.1	1063205	1064282
GCF_000012545.1	MSP_RS00635	WP_011405745.1	NC_007681.1	143873	146069
GCF_000012545.1	MSP_RS08040	WP_011406516.1	NC_007681.1	1069638	1074180
GCF_000328665.1	METHO_RS12430	WP_015313861.1	NC_019972.1	133629	136677
GCF_000328665.1	METHO_RS12535	WP_015313882.1	NC_019972.1	169103	171185
GCF_002355655.1	CPZ01_RS03530	WP_096393459.1	NZ_AP017569.1	713844	716736
GCF_002355655.1	CPZ01_RS13865	WP_096396321.1	NZ_AP017570.1	9232	10897
GCF_002355655.1	CPZ01_RS06835	WP_096394036.1	NZ_AP017569.1	1401940	1403785
GCF_001190965.1	ABY42_RS01895	WP_050458567.1	NZ_CP011947.1	354815	356666
GCF_001190965.1	ABY42_RS13800	WP_050459776.1	NZ_CP011947.1	2711359	2714014
GCF_000006805.1	VNG_RS05850	WP_012289343.1	NC_002607.1	1113673	1116310
GCF_000006805.1	VNG_RS10250	WP_010903960.1	NC_002607.1	1960726	1962556
GCF_001266675.1	MsedB_RS05570	WP_012021053.1	NZ_CP012173.1	1029607	1030843
GCF_001266675.1	MsedB_RS05730	WP_012021081.1	NZ_CP012173.1	1063205	1064282
GCF_002214485.1	A3L08_RS03195	WP_088853662.1	NZ_CP015102.1	575996	577979
GCF_002156705.1	B1756_RS04500	WP_086887474.1	NZ_CP019893.1	896937	899781
GCF_002156705.1	B1756_RS10410	WP_086888475.1	NZ_CP019893.1	2123791	2125663
GCF_002156705.1	B1756_RS17945	WP_086889793.1	NZ_CP019893.1	3726402	3730218
GCF_002156705.1	B1756_RS16300	WP_228434400.1	NZ_CP019893.1	3372191	3374339
GCF_001577775.1	TQ32_RS06475	WP_074964173.1	NZ_CP010835.1	1213514	1217456
GCF_002787055.1	NAQ_RS00710	WP_100181783.1	NZ_CP024808.1	115440	117519
GCF_002787055.1	NAQ_RS00165	WP_100181690.1	NZ_CP024808.1	22623	24711
GCF_000063445.1	RCI_RS02065	WP_012034723.1	NC_009464.1	420533	422882
GCF_000063445.1	RCI_RS14550	WP_012037206.1	NC_009464.1	2970197	2973425
GCF_000969925.1	MSTHC_RS02350	WP_048166269.1	NZ_CP009502.1	571886	577247
GCF_000340315.1	SACN8_RS00750	WP_011277079.1	NC_020246.1	126943	128431
GCF_000340315.1	SACN8_RS09085	WP_011278694.1	NC_020246.1	1682920	1684111
GCF_001971705.1	BB347_RS00290	WP_076579620.1	NZ_CP019327.1	64637	66512
GCF_001971705.1	BB347_RS09050	WP_076580735.1	NZ_CP019327.1	1849546	1852312
GCF_001971705.1	BB347_RS03680	WP_076578289.1	NZ_CP019327.1	751533	754317
GCF_001971705.1	BB347_RS07745	WP_076582474.1	NZ_CP019327.1	1579843	1582714
GCF_001971705.1	BB347_RS10445	WP_076581213.1	NZ_CP019327.1	2147685	2151573
GCF_000007065.1	MM_RS14000	WP_155395762.1	NC_003901.1	3227880	3230166
GCF_000007065.1	MM_RS13420	WP_011034505.1	NC_003901.1	3082412	3088109
GCF_000007065.1	MM_RS01055	WP_011032144.1	NC_003901.1	261350	264077
GCF_000007065.1	MM_RS00155	WP_011031983.1	NC_003901.1	30529	33127
GCF_000009965.1	TK_RS03820	WP_011249724.1	NC_006624.1	672045	673992
GCF_000009965.1	TK_RS06925	WP_011250346.1	NC_006624.1	1217167	1219129
GCF_000172995.2	HBOR_RS19120	WP_006057200.1	NC_014737.1	6951	8832
GCF_000172995.2	HBOR_RS14670	WP_006056056.1	NC_014735.1	72368	75212
GCF_000172995.2	HBOR_RS17185	WP_006054533.1	NC_014731.1	307274	310817
GCF_000172995.2	HBOR_RS06285	WP_006054110.1	NC_014729.1	1198979	1202438
GCF_000172995.2	HBOR_RS13410	WP_006056222.1	NC_014729.1	2647861	2649712
GCF_000172995.2	HBOR_RS05980	WP_006054054.1	NC_014729.1	1147769	1150478
GCF_000385565.1	ASULF_RS07440	WP_015591102.1	NC_021169.1	1363247	1364756
GCF_000385565.1	ASULF_RS05850	WP_015590779.1	NC_021169.1	1081381	1082986
GCF_000251105.1	MTC_RS11510	WP_014406869.1	NC_017034.1	2194354	2198521
GCF_001458655.1	MB9_RS03850	WP_171824054.1	NZ_LN734822.1	805461	807363
GCF_001458655.1	MB9_RS11640	WP_048085834.1	NZ_LN734822.1	2382693	2387877
GCF_001458655.1	MB9_RS01735	WP_060537361.1	NZ_LN734822.1	366304	368416
GCF_001458655.1	MB9_RS05780	WP_060537672.1	NZ_LN734822.1	1225244	1227560
GCF_000009185.1	HQ_RS01875	WP_011570648.1	NC_008212.1	459435	461292
GCF_000009185.1	HQ_RS09845	WP_011572144.1	NC_008212.1	2231411	2234234
GCF_000009185.1	HQ_RS05930	WP_011571411.1	NC_008212.1	1378883	1381781
GCF_000769655.1	TEU_RS00595	WP_050001937.1	NZ_CP008887.1	96940	97984
GCF_000769655.1	TEU_RS00810	WP_050001980.1	NZ_CP008887.1	139658	141635
GCF_000011085.1	RR_RS05660	WP_011222984.1	NC_006396.1	322447	324673
GCF_000011085.1	RR_RS08245	WP_011223337.1	NC_006396.1	826165	828901
GCF_000011085.1	RR_RS14085	WP_004958922.1	NC_006396.1	2016599	2018441
GCF_000196895.1	HACJB3_RS16000	WP_008414112.1	NC_014298.1	287734	292462
GCF_000196895.1	HACJB3_RS08840	WP_008417324.1	NC_014297.1	1692014	1694726
GCF_000196895.1	HACJB3_RS16005	WP_008414113.1	NC_014298.1	292668	296430
GCF_000196895.1	HACJB3_RS13055	WP_008416051.1	NC_014297.1	2488079	2489918
GCF_000303155.1	NGAR_RS15945	WP_015020850.1	NC_018719.1	2665368	2667465
GCF_000404165.1	ABM4_RS04110	WP_016358418.1	NC_021355.1	1007162	1013921
GCF_000404165.1	ABM4_RS04310	WP_048200848.1	NC_021355.1	1070239	1072669
GCF_000404165.1	ABM4_RS02720	WP_016358148.1	NC_021355.1	650717	652979
GCF_000011585.1	MMP_RS01770	WP_011170276.1	NC_005791.1	328458	330339
GCF_000970025.1	MSBRM_RS06525	WP_048155091.1	NZ_CP009528.1	1610870	1612184
GCF_001647085.1	A7C91_RS09645	WP_068667010.1	NZ_CP015520.1	1760669	1761341
GCF_000730285.1	NTE_RS02970	WP_148699675.1	NZ_CP007174.1	597223	599341
GCF_000970065.1	MSBR2_RS05165	WP_048118233.1	NZ_CP009530.1	1256665	1262332
GCF_000970065.1	MSBR2_RS07620	WP_048119288.1	NZ_CP009530.1	1892131	1895440
GCF_000007225.1	PAE_RS00020	WP_011006968.1	NC_003364.1	2639	3797
GCF_000007225.1	PAE_RS03475	WP_011007703.1	NC_003364.1	621718	621994
GCF_000007225.1	PAE_RS00295	WP_011007031.1	NC_003364.1	52813	53797
GCF_000018305.1	CMAQ_RS07410	WP_012186485.1	NC_009954.1	1518924	1519848
GCF_000018365.1	TON_RS06995	WP_012572342.1	NC_011529.1	1250590	1252192
GCF_002215485.1	B6A17_RS09510	WP_011278694.1	NZ_CP020362.1	1727218	1728409
GCF_002215485.1	B6A17_RS00750	WP_011277079.1	NZ_CP020362.1	126942	128430
GCF_000969905.1	MSVAZ_RS07775	WP_048119948.1	NZ_CP009520.1	1851601	1857265
GCF_000023985.1	MEFER_RS07480	WP_015792014.1	NC_013156.1	1391049	1393323
GCF_000828575.1	MTCT_RS02035	WP_048175309.1	NZ_AP011952.1	383269	386023
GCF_000828575.1	MTCT_RS02085	WP_048175319.1	NZ_AP011952.1	393784	398566
GCF_000828575.1	MTCT_RS09165	WP_173402626.1	NZ_AP011952.1	425287	428770
GCF_000234805.1	P186_RS06555	WP_148682808.1	NC_016645.1	1180754	1182110
GCF_000800805.1	Mpt1_RS03330	WP_048112136.1	NZ_CP010070.1	709548	712452
GCF_000800805.1	Mpt1_RS05320	WP_048112878.1	NZ_CP010070.1	1096556	1100303
GCF_000015945.1	SMAR_RS02930	WP_011838876.1	NC_009033.1	584073	585684
GCF_002214545.1	A3L14_RS03900	WP_055428982.1	NZ_CP015105.1	716096	717458
GCF_002215565.1	B6A19_RS00755	WP_011277079.1	NZ_CP020364.1	126943	128431
GCF_002215565.1	B6A19_RS09230	WP_011278694.1	NZ_CP020364.1	1682978	1684169
GCF_002906215.1	CRG89_RS03260	WP_158648688.1	NZ_CP024014.1	616389	618888
GCF_002116695.1	B6F84_RS01045	WP_148690498.1	NZ_CP020477.1	270595	271012
GCF_001412615.1	Pyrde_RS04375	WP_055408541.1	NZ_CP013011.1	850893	852474
GCF_002214165.1	Mia14_RS02645	WP_198539368.1	NZ_CP019964.1	488203	490903
GCF_002214465.1	A3L01_RS08350	WP_088865369.1	NZ_CP015101.1	1528142	1530101
GCF_000011185.1	TVG_RS03990	WP_010916997.1	NC_002689.2	754204	756862
GCF_000970285.1	MSHOH_RS14640	WP_048140708.1	NZ_CP009516.1	3339269	3345047
GCF_000299365.1	NKOR_RS07650	WP_014963783.1	NC_018655.1	1284611	1286705
GCF_000317795.1	CALAG_RS02960	WP_015232260.1	NC_019791.1	583347	586104
GCF_000327485.1	METFOR_RS09365	WP_015285888.1	NC_019943.1	1858000	1861318
GCF_900248165.1	NCAV_RS05755	WP_158648688.1	NZ_LT981265.1	1095000	1097499
